

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Sun Oct 16 23:57:45 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	12F683
   113  0004                     	;# 
   114  0005                     	;# 
   115  000A                     	;# 
   116  000B                     	;# 
   117  000C                     	;# 
   118  000E                     	;# 
   119  000E                     	;# 
   120  000F                     	;# 
   121  0010                     	;# 
   122  0011                     	;# 
   123  0012                     	;# 
   124  0013                     	;# 
   125  0013                     	;# 
   126  0014                     	;# 
   127  0015                     	;# 
   128  0018                     	;# 
   129  0019                     	;# 
   130  001A                     	;# 
   131  001E                     	;# 
   132  001F                     	;# 
   133  0081                     	;# 
   134  0085                     	;# 
   135  008C                     	;# 
   136  008E                     	;# 
   137  008F                     	;# 
   138  0090                     	;# 
   139  0092                     	;# 
   140  0095                     	;# 
   141  0095                     	;# 
   142  0096                     	;# 
   143  0096                     	;# 
   144  0099                     	;# 
   145  009A                     	;# 
   146  009A                     	;# 
   147  009B                     	;# 
   148  009C                     	;# 
   149  009D                     	;# 
   150  009E                     	;# 
   151  009F                     	;# 
   152  0000                     	;# 
   153  0001                     	;# 
   154  0002                     	;# 
   155  0003                     	;# 
   156  0004                     	;# 
   157  0005                     	;# 
   158  000A                     	;# 
   159  000B                     	;# 
   160  000C                     	;# 
   161  000E                     	;# 
   162  000E                     	;# 
   163  000F                     	;# 
   164  0010                     	;# 
   165  0011                     	;# 
   166  0012                     	;# 
   167  0013                     	;# 
   168  0013                     	;# 
   169  0014                     	;# 
   170  0015                     	;# 
   171  0018                     	;# 
   172  0019                     	;# 
   173  001A                     	;# 
   174  001E                     	;# 
   175  001F                     	;# 
   176  0081                     	;# 
   177  0085                     	;# 
   178  008C                     	;# 
   179  008E                     	;# 
   180  008F                     	;# 
   181  0090                     	;# 
   182  0092                     	;# 
   183  0095                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0096                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0000                     	;# 
   196  0001                     	;# 
   197  0002                     	;# 
   198  0003                     	;# 
   199  0004                     	;# 
   200  0005                     	;# 
   201  000A                     	;# 
   202  000B                     	;# 
   203  000C                     	;# 
   204  000E                     	;# 
   205  000E                     	;# 
   206  000F                     	;# 
   207  0010                     	;# 
   208  0011                     	;# 
   209  0012                     	;# 
   210  0013                     	;# 
   211  0013                     	;# 
   212  0014                     	;# 
   213  0015                     	;# 
   214  0018                     	;# 
   215  0019                     	;# 
   216  001A                     	;# 
   217  001E                     	;# 
   218  001F                     	;# 
   219  0081                     	;# 
   220  0085                     	;# 
   221  008C                     	;# 
   222  008E                     	;# 
   223  008F                     	;# 
   224  0090                     	;# 
   225  0092                     	;# 
   226  0095                     	;# 
   227  0095                     	;# 
   228  0096                     	;# 
   229  0096                     	;# 
   230  0099                     	;# 
   231  009A                     	;# 
   232  009A                     	;# 
   233  009B                     	;# 
   234  009C                     	;# 
   235  009D                     	;# 
   236  009E                     	;# 
   237  009F                     	;# 
   238  001F                     _ADCON0bits	set	31
   239  001E                     _ADRESH	set	30
   240  0085                     _TRISIObits	set	133
   241                           
   242                           ; #config settings
   243  0000                     
   244                           	psect	cinit
   245  000B                     start_initialization:	
   246  000B                     __initialization:	
   247  000B                     end_of_initialization:	
   248                           ;End of C runtime variable initialization code
   249                           
   250  000B                     __end_of__initialization:	
   251  000B  0183               	clrf	3
   252  000C  2A02               	ljmp	_main	;jump to C main() function
   253                           
   254                           	psect	cstackCOMMON
   255  0070                     __pcstackCOMMON:	
   256  0070                     ?_ConfigureOscillator:	
   257  0070                     ?_InitApp:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0070                     ?_isr:	
   261                           ; 1 bytes @ 0x0
   262                           
   263  0070                     ??_isr:	
   264                           ; 1 bytes @ 0x0
   265                           
   266  0070                     ?_main:	
   267                           ; 1 bytes @ 0x0
   268                           
   269                           
   270                           ; 1 bytes @ 0x0
   271  0070                     	ds	2
   272  0072                     ??_ConfigureOscillator:	
   273  0072                     ??_InitApp:	
   274                           ; 1 bytes @ 0x2
   275                           
   276  0072                     ?_setResultLeds:	
   277                           ; 1 bytes @ 0x2
   278                           
   279  0072                     ?___wmul:	
   280                           ; 1 bytes @ 0x2
   281                           
   282  0072                     ?___ftpack:	
   283                           ; 2 bytes @ 0x2
   284                           
   285  0072                     setResultLeds@leds:	
   286                           ; 3 bytes @ 0x2
   287                           
   288  0072                     ___wmul@multiplier:	
   289                           ; 2 bytes @ 0x2
   290                           
   291  0072                     ___ftpack@arg:	
   292                           ; 2 bytes @ 0x2
   293                           
   294                           
   295                           ; 3 bytes @ 0x2
   296  0072                     	ds	2
   297  0074                     ??_setResultLeds:	
   298  0074                     ___wmul@multiplicand:	
   299                           ; 1 bytes @ 0x4
   300                           
   301                           
   302                           ; 2 bytes @ 0x4
   303  0074                     	ds	1
   304  0075                     ___ftpack@exp:	
   305                           
   306                           ; 1 bytes @ 0x5
   307  0075                     	ds	1
   308  0076                     ??___wmul:	
   309  0076                     ___ftpack@sign:	
   310                           ; 1 bytes @ 0x6
   311                           
   312  0076                     ___wmul@product:	
   313                           ; 1 bytes @ 0x6
   314                           
   315                           
   316                           ; 2 bytes @ 0x6
   317  0076                     	ds	1
   318  0077                     ??___ftpack:	
   319                           
   320                           ; 1 bytes @ 0x7
   321  0077                     	ds	1
   322  0078                     ?___awdiv:	
   323  0078                     ___awdiv@divisor:	
   324                           ; 2 bytes @ 0x8
   325                           
   326                           
   327                           ; 2 bytes @ 0x8
   328  0078                     	ds	2
   329  007A                     ??_getResultLed:	
   330  007A                     ??___ftge:	
   331                           ; 1 bytes @ 0xA
   332                           
   333  007A                     ___awdiv@dividend:	
   334                           ; 1 bytes @ 0xA
   335                           
   336                           
   337                           ; 2 bytes @ 0xA
   338  007A                     	ds	2
   339  007C                     ??_getSensorMeasurement:	
   340  007C                     ??___awdiv:	
   341                           ; 1 bytes @ 0xC
   342                           
   343  007C                     ??___awtoft:	
   344                           ; 1 bytes @ 0xC
   345                           
   346                           
   347                           	psect	cstackBANK0
   348  0020                     __pcstackBANK0:	
   349                           ; 1 bytes @ 0xC
   350                           
   351  0020                     ?___ftdiv:	
   352  0020                     ___awdiv@counter:	
   353                           ; 3 bytes @ 0x0
   354                           
   355  0020                     ___ftdiv@f2:	
   356                           ; 1 bytes @ 0x0
   357                           
   358                           
   359                           ; 3 bytes @ 0x0
   360  0020                     	ds	1
   361  0021                     ___awdiv@sign:	
   362                           
   363                           ; 1 bytes @ 0x1
   364  0021                     	ds	1
   365  0022                     ___awdiv@quotient:	
   366                           
   367                           ; 2 bytes @ 0x2
   368  0022                     	ds	1
   369  0023                     ___ftdiv@f1:	
   370                           
   371                           ; 3 bytes @ 0x3
   372  0023                     	ds	1
   373  0024                     ?___awtoft:	
   374  0024                     ___awtoft@c:	
   375                           ; 3 bytes @ 0x4
   376                           
   377                           
   378                           ; 2 bytes @ 0x4
   379  0024                     	ds	2
   380  0026                     ??___ftdiv:	
   381                           
   382                           ; 1 bytes @ 0x6
   383  0026                     	ds	1
   384  0027                     ___awtoft@sign:	
   385                           
   386                           ; 1 bytes @ 0x7
   387  0027                     	ds	1
   388  0028                     ?_getSensorMeasurement:	
   389                           
   390                           ; 3 bytes @ 0x8
   391  0028                     	ds	1
   392  0029                     ___ftdiv@cntr:	
   393                           
   394                           ; 1 bytes @ 0x9
   395  0029                     	ds	1
   396  002A                     ___ftdiv@f3:	
   397                           
   398                           ; 3 bytes @ 0xA
   399  002A                     	ds	1
   400  002B                     getSensorMeasurement@val:	
   401                           
   402                           ; 1 bytes @ 0xB
   403  002B                     	ds	2
   404  002D                     ___ftdiv@exp:	
   405                           
   406                           ; 1 bytes @ 0xD
   407  002D                     	ds	1
   408  002E                     ___ftdiv@sign:	
   409                           
   410                           ; 1 bytes @ 0xE
   411  002E                     	ds	1
   412  002F                     ?___ftge:	
   413  002F                     ___ftge@ff1:	
   414                           ; 1 bit 
   415                           
   416                           
   417                           ; 3 bytes @ 0xF
   418  002F                     	ds	3
   419  0032                     ___ftge@ff2:	
   420                           
   421                           ; 3 bytes @ 0x12
   422  0032                     	ds	3
   423  0035                     ?_getResultLed:	
   424  0035                     getResultLed@voltage:	
   425                           ; 2 bytes @ 0x15
   426                           
   427                           
   428                           ; 3 bytes @ 0x15
   429  0035                     	ds	3
   430  0038                     ??_main:	
   431                           
   432                           ; 1 bytes @ 0x18
   433  0038                     	ds	3
   434  003B                     main@sensorMeasurement:	
   435                           
   436                           ; 3 bytes @ 0x1B
   437  003B                     	ds	3
   438  003E                     main@leds:	
   439                           
   440                           ; 2 bytes @ 0x1E
   441  003E                     	ds	2
   442                           
   443                           	psect	maintext
   444  0202                     __pmaintext:	
   445 ;;
   446 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   447 ;;
   448 ;; *************** function _main *****************
   449 ;; Defined at:
   450 ;;		line 27 in file "main.c"
   451 ;; Parameters:    Size  Location     Type
   452 ;;		None
   453 ;; Auto vars:     Size  Location     Type
   454 ;;  sensorMeasur    3   27[BANK0 ] 
   455 ;;  leds            2   30[BANK0 ] unsigned int 
   456 ;; Return value:  Size  Location     Type
   457 ;;                  1    wreg      void 
   458 ;; Registers used:
   459 ;;		wreg, status,2, status,0, pclath, cstack
   460 ;; Tracked objects:
   461 ;;		On entry : B00/0
   462 ;;		On exit  : 100/0
   463 ;;		Unchanged: 0/0
   464 ;; Data sizes:     COMMON   BANK0   BANK1
   465 ;;      Params:         0       0       0
   466 ;;      Locals:         0       5       0
   467 ;;      Temps:          0       3       0
   468 ;;      Totals:         0       8       0
   469 ;;Total ram usage:        8 bytes
   470 ;; Hardware stack levels required when called:    4
   471 ;; This function calls:
   472 ;;		_ConfigureOscillator
   473 ;;		_InitApp
   474 ;;		_getResultLed
   475 ;;		_getSensorMeasurement
   476 ;;		_setResultLeds
   477 ;; This function is called by:
   478 ;;		Startup code after reset
   479 ;; This function uses a non-reentrant model
   480 ;;
   481                           
   482                           
   483                           ;psect for function _main
   484  0202                     _main:	
   485                           
   486                           ;main.c: 31: ConfigureOscillator();
   487                           
   488                           ;incstack = 0
   489                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   490  0202  2291               	fcall	_ConfigureOscillator
   491                           
   492                           ;main.c: 35: InitApp();
   493  0203  227E               	fcall	_InitApp
   494  0204                     l22:	
   495                           ;main.c: 40: while (1) {
   496                           
   497                           
   498                           ;main.c: 44: _delay((unsigned long)((1000)*(32000000/4000.0)));
   499  0204  3029               	movlw	41
   500  0205  1283               	bcf	3,5	;RP0=0, select bank0
   501  0206  00BA               	movwf	??_main+2
   502  0207  3096               	movlw	150
   503  0208  00B9               	movwf	??_main+1
   504  0209  30A6               	movlw	166
   505  020A  00B8               	movwf	??_main
   506  020B                     u757:	
   507  020B  0BB8               	decfsz	??_main,f
   508  020C  2A0B               	goto	u757
   509  020D  0BB9               	decfsz	??_main+1,f
   510  020E  2A0B               	goto	u757
   511  020F  0BBA               	decfsz	??_main+2,f
   512  0210  2A0B               	goto	u757
   513                           
   514                           ;main.c: 48: double sensorMeasurement = getSensorMeasurement();
   515  0211  2229               	fcall	_getSensorMeasurement
   516  0212  0828               	movf	?_getSensorMeasurement,w
   517  0213  00BB               	movwf	main@sensorMeasurement
   518  0214  0829               	movf	?_getSensorMeasurement+1,w
   519  0215  00BC               	movwf	main@sensorMeasurement+1
   520  0216  082A               	movf	?_getSensorMeasurement+2,w
   521  0217  00BD               	movwf	main@sensorMeasurement+2
   522                           
   523                           ;main.c: 52: unsigned int leds = getResultLed(sensorMeasurement);
   524  0218  083B               	movf	main@sensorMeasurement,w
   525  0219  00B5               	movwf	getResultLed@voltage
   526  021A  083C               	movf	main@sensorMeasurement+1,w
   527  021B  00B6               	movwf	getResultLed@voltage+1
   528  021C  083D               	movf	main@sensorMeasurement+2,w
   529  021D  00B7               	movwf	getResultLed@voltage+2
   530  021E  200D               	fcall	_getResultLed
   531  021F  0836               	movf	?_getResultLed+1,w
   532  0220  00BF               	movwf	main@leds+1
   533  0221  0835               	movf	?_getResultLed,w
   534  0222  00BE               	movwf	main@leds
   535                           
   536                           ;main.c: 56: setResultLeds(leds);
   537  0223  083F               	movf	main@leds+1,w
   538  0224  00F3               	movwf	setResultLeds@leds+1
   539  0225  083E               	movf	main@leds,w
   540  0226  00F2               	movwf	setResultLeds@leds
   541  0227  2290               	fcall	_setResultLeds
   542  0228  2A04               	goto	l22
   543  0229                     __end_of_main:	
   544                           
   545                           	psect	text1
   546  0290                     __ptext1:	
   547 ;; *************** function _setResultLeds *****************
   548 ;; Defined at:
   549 ;;		line 111 in file "main.c"
   550 ;; Parameters:    Size  Location     Type
   551 ;;  leds            2    2[COMMON] unsigned int 
   552 ;; Auto vars:     Size  Location     Type
   553 ;;		None
   554 ;; Return value:  Size  Location     Type
   555 ;;                  1    wreg      void 
   556 ;; Registers used:
   557 ;;		None
   558 ;; Tracked objects:
   559 ;;		On entry : 100/0
   560 ;;		On exit  : 100/0
   561 ;;		Unchanged: 100/0
   562 ;; Data sizes:     COMMON   BANK0   BANK1
   563 ;;      Params:         2       0       0
   564 ;;      Locals:         0       0       0
   565 ;;      Temps:          0       0       0
   566 ;;      Totals:         2       0       0
   567 ;;Total ram usage:        2 bytes
   568 ;; Hardware stack levels used:    1
   569 ;; Hardware stack levels required when called:    1
   570 ;; This function calls:
   571 ;;		Nothing
   572 ;; This function is called by:
   573 ;;		_main
   574 ;; This function uses a non-reentrant model
   575 ;;
   576                           
   577                           
   578                           ;psect for function _setResultLeds
   579  0290                     _setResultLeds:	
   580                           
   581                           ;incstack = 0
   582                           ; Regs used in _setResultLeds: []
   583  0290  0008               	return
   584  0291                     __end_of_setResultLeds:	
   585                           
   586                           	psect	text2
   587  0229                     __ptext2:	
   588 ;; *************** function _getSensorMeasurement *****************
   589 ;; Defined at:
   590 ;;		line 64 in file "main.c"
   591 ;; Parameters:    Size  Location     Type
   592 ;;		None
   593 ;; Auto vars:     Size  Location     Type
   594 ;;  val             1   11[BANK0 ] unsigned char 
   595 ;; Return value:  Size  Location     Type
   596 ;;                  3    8[BANK0 ] unsigned char 
   597 ;; Registers used:
   598 ;;		wreg, status,2, status,0, pclath, cstack
   599 ;; Tracked objects:
   600 ;;		On entry : 0/100
   601 ;;		On exit  : 100/0
   602 ;;		Unchanged: 0/0
   603 ;; Data sizes:     COMMON   BANK0   BANK1
   604 ;;      Params:         0       3       0
   605 ;;      Locals:         0       1       0
   606 ;;      Temps:          0       0       0
   607 ;;      Totals:         0       4       0
   608 ;;Total ram usage:        4 bytes
   609 ;; Hardware stack levels used:    1
   610 ;; Hardware stack levels required when called:    3
   611 ;; This function calls:
   612 ;;		___awdiv
   613 ;;		___awtoft
   614 ;;		___wmul
   615 ;; This function is called by:
   616 ;;		_main
   617 ;; This function uses a non-reentrant model
   618 ;;
   619                           
   620                           
   621                           ;psect for function _getSensorMeasurement
   622  0229                     _getSensorMeasurement:	
   623                           
   624                           ;main.c: 68: ADCON0bits.GO = 1;
   625                           
   626                           ;incstack = 0
   627                           ; Regs used in _getSensorMeasurement: [wreg+status,2+status,0+pclath+cstack]
   628  0229  1283               	bcf	3,5	;RP0=0, select bank0
   629  022A  149F               	bsf	31,1	;volatile
   630  022B                     l28:	
   631                           ;main.c: 72: while (ADCON0bits.GO);
   632                           
   633  022B  189F               	btfsc	31,1	;volatile
   634  022C  2A2B               	goto	l28
   635                           
   636                           ;main.c: 73: unsigned char val = ADRESH;
   637  022D  081E               	movf	30,w	;volatile
   638  022E  00AB               	movwf	getSensorMeasurement@val
   639                           
   640                           ;main.c: 74: return (5 * val) / 10;
   641  022F  300A               	movlw	10
   642  0230  00F8               	movwf	___awdiv@divisor
   643  0231  01F9               	clrf	___awdiv@divisor+1
   644  0232  082B               	movf	getSensorMeasurement@val,w
   645  0233  00F2               	movwf	___wmul@multiplier
   646  0234  3005               	movlw	5
   647  0235  01F3               	clrf	___wmul@multiplier+1
   648  0236  00F4               	movwf	___wmul@multiplicand
   649  0237  01F5               	clrf	___wmul@multiplicand+1
   650  0238  2265               	fcall	___wmul
   651  0239  0873               	movf	?___wmul+1,w
   652  023A  00FB               	movwf	___awdiv@dividend+1
   653  023B  0872               	movf	?___wmul,w
   654  023C  00FA               	movwf	___awdiv@dividend
   655  023D  214F               	fcall	___awdiv
   656  023E  0879               	movf	?___awdiv+1,w
   657  023F  00A5               	movwf	___awtoft@c+1
   658  0240  0878               	movf	?___awdiv,w
   659  0241  00A4               	movwf	___awtoft@c
   660  0242  224A               	fcall	___awtoft
   661  0243  0824               	movf	?___awtoft,w
   662  0244  00A8               	movwf	?_getSensorMeasurement
   663  0245  0825               	movf	?___awtoft+1,w
   664  0246  00A9               	movwf	?_getSensorMeasurement+1
   665  0247  0826               	movf	?___awtoft+2,w
   666  0248  00AA               	movwf	?_getSensorMeasurement+2
   667  0249  0008               	return
   668  024A                     __end_of_getSensorMeasurement:	
   669                           
   670                           	psect	text3
   671  0265                     __ptext3:	
   672 ;; *************** function ___wmul *****************
   673 ;; Defined at:
   674 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\Umul16.c"
   675 ;; Parameters:    Size  Location     Type
   676 ;;  multiplier      2    2[COMMON] unsigned int 
   677 ;;  multiplicand    2    4[COMMON] unsigned int 
   678 ;; Auto vars:     Size  Location     Type
   679 ;;  product         2    6[COMMON] unsigned int 
   680 ;; Return value:  Size  Location     Type
   681 ;;                  2    2[COMMON] unsigned int 
   682 ;; Registers used:
   683 ;;		wreg, status,2, status,0
   684 ;; Tracked objects:
   685 ;;		On entry : 100/0
   686 ;;		On exit  : 100/0
   687 ;;		Unchanged: 100/0
   688 ;; Data sizes:     COMMON   BANK0   BANK1
   689 ;;      Params:         4       0       0
   690 ;;      Locals:         2       0       0
   691 ;;      Temps:          0       0       0
   692 ;;      Totals:         6       0       0
   693 ;;Total ram usage:        6 bytes
   694 ;; Hardware stack levels used:    1
   695 ;; Hardware stack levels required when called:    1
   696 ;; This function calls:
   697 ;;		Nothing
   698 ;; This function is called by:
   699 ;;		_getSensorMeasurement
   700 ;; This function uses a non-reentrant model
   701 ;;
   702                           
   703                           
   704                           ;psect for function ___wmul
   705  0265                     ___wmul:	
   706                           
   707                           ;incstack = 0
   708                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   709  0265  01F6               	clrf	___wmul@product
   710  0266  01F7               	clrf	___wmul@product+1
   711  0267                     l854:	
   712  0267  1C72               	btfss	___wmul@multiplier,0
   713  0268  2A6F               	goto	l858
   714  0269  0874               	movf	___wmul@multiplicand,w
   715  026A  07F6               	addwf	___wmul@product,f
   716  026B  1803               	skipnc
   717  026C  0AF7               	incf	___wmul@product+1,f
   718  026D  0875               	movf	___wmul@multiplicand+1,w
   719  026E  07F7               	addwf	___wmul@product+1,f
   720  026F                     l858:	
   721  026F  1003               	clrc
   722  0270  0DF4               	rlf	___wmul@multiplicand,f
   723  0271  0DF5               	rlf	___wmul@multiplicand+1,f
   724  0272  1003               	clrc
   725  0273  0CF3               	rrf	___wmul@multiplier+1,f
   726  0274  0CF2               	rrf	___wmul@multiplier,f
   727  0275  0872               	movf	___wmul@multiplier,w
   728  0276  0473               	iorwf	___wmul@multiplier+1,w
   729  0277  1D03               	btfss	3,2
   730  0278  2A67               	goto	l854
   731  0279  0877               	movf	___wmul@product+1,w
   732  027A  00F3               	movwf	?___wmul+1
   733  027B  0876               	movf	___wmul@product,w
   734  027C  00F2               	movwf	?___wmul
   735  027D  0008               	return
   736  027E                     __end_of___wmul:	
   737                           
   738                           	psect	text4
   739  024A                     __ptext4:	
   740 ;; *************** function ___awtoft *****************
   741 ;; Defined at:
   742 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\awtoft.c"
   743 ;; Parameters:    Size  Location     Type
   744 ;;  c               2    4[BANK0 ] int 
   745 ;; Auto vars:     Size  Location     Type
   746 ;;  sign            1    7[BANK0 ] unsigned char 
   747 ;; Return value:  Size  Location     Type
   748 ;;                  3    4[BANK0 ] float 
   749 ;; Registers used:
   750 ;;		wreg, status,2, status,0, pclath, cstack
   751 ;; Tracked objects:
   752 ;;		On entry : 100/0
   753 ;;		On exit  : 100/0
   754 ;;		Unchanged: 0/0
   755 ;; Data sizes:     COMMON   BANK0   BANK1
   756 ;;      Params:         0       3       0
   757 ;;      Locals:         0       1       0
   758 ;;      Temps:          0       0       0
   759 ;;      Totals:         0       4       0
   760 ;;Total ram usage:        4 bytes
   761 ;; Hardware stack levels used:    1
   762 ;; Hardware stack levels required when called:    2
   763 ;; This function calls:
   764 ;;		___ftpack
   765 ;; This function is called by:
   766 ;;		_getSensorMeasurement
   767 ;; This function uses a non-reentrant model
   768 ;;
   769                           
   770                           
   771                           ;psect for function ___awtoft
   772  024A                     ___awtoft:	
   773                           
   774                           ;incstack = 0
   775                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
   776  024A  01A7               	clrf	___awtoft@sign
   777  024B  1FA5               	btfss	___awtoft@c+1,7
   778  024C  2A54               	goto	l920
   779  024D  09A4               	comf	___awtoft@c,f
   780  024E  09A5               	comf	___awtoft@c+1,f
   781  024F  0AA4               	incf	___awtoft@c,f
   782  0250  1903               	skipnz
   783  0251  0AA5               	incf	___awtoft@c+1,f
   784  0252  01A7               	clrf	___awtoft@sign
   785  0253  0AA7               	incf	___awtoft@sign,f
   786  0254                     l920:	
   787  0254  0824               	movf	___awtoft@c,w
   788  0255  00F2               	movwf	___ftpack@arg
   789  0256  0825               	movf	___awtoft@c+1,w
   790  0257  00F3               	movwf	___ftpack@arg+1
   791  0258  308E               	movlw	142
   792  0259  01F4               	clrf	___ftpack@arg+2
   793  025A  00F5               	movwf	___ftpack@exp
   794  025B  0827               	movf	___awtoft@sign,w
   795  025C  00F6               	movwf	___ftpack@sign
   796  025D  2194               	fcall	___ftpack
   797  025E  0872               	movf	?___ftpack,w
   798  025F  00A4               	movwf	?___awtoft
   799  0260  0873               	movf	?___ftpack+1,w
   800  0261  00A5               	movwf	?___awtoft+1
   801  0262  0874               	movf	?___ftpack+2,w
   802  0263  00A6               	movwf	?___awtoft+2
   803  0264  0008               	return
   804  0265                     __end_of___awtoft:	
   805                           
   806                           	psect	text5
   807  014F                     __ptext5:	
   808 ;; *************** function ___awdiv *****************
   809 ;; Defined at:
   810 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\awdiv.c"
   811 ;; Parameters:    Size  Location     Type
   812 ;;  divisor         2    8[COMMON] int 
   813 ;;  dividend        2   10[COMMON] int 
   814 ;; Auto vars:     Size  Location     Type
   815 ;;  quotient        2    2[BANK0 ] int 
   816 ;;  sign            1    1[BANK0 ] unsigned char 
   817 ;;  counter         1    0[BANK0 ] unsigned char 
   818 ;; Return value:  Size  Location     Type
   819 ;;                  2    8[COMMON] int 
   820 ;; Registers used:
   821 ;;		wreg, status,2, status,0
   822 ;; Tracked objects:
   823 ;;		On entry : 100/0
   824 ;;		On exit  : 100/0
   825 ;;		Unchanged: 0/0
   826 ;; Data sizes:     COMMON   BANK0   BANK1
   827 ;;      Params:         4       0       0
   828 ;;      Locals:         0       4       0
   829 ;;      Temps:          0       0       0
   830 ;;      Totals:         4       4       0
   831 ;;Total ram usage:        8 bytes
   832 ;; Hardware stack levels used:    1
   833 ;; Hardware stack levels required when called:    1
   834 ;; This function calls:
   835 ;;		Nothing
   836 ;; This function is called by:
   837 ;;		_getSensorMeasurement
   838 ;; This function uses a non-reentrant model
   839 ;;
   840                           
   841                           
   842                           ;psect for function ___awdiv
   843  014F                     ___awdiv:	
   844                           
   845                           ;incstack = 0
   846                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   847  014F  01A1               	clrf	___awdiv@sign
   848  0150  1FF9               	btfss	___awdiv@divisor+1,7
   849  0151  2959               	goto	l876
   850  0152  09F8               	comf	___awdiv@divisor,f
   851  0153  09F9               	comf	___awdiv@divisor+1,f
   852  0154  0AF8               	incf	___awdiv@divisor,f
